Name,POS,inducted,play_era,GIDP,GS,InnOuts,PO,A,E,DP,PB,WP,SB_against,CS_for,ZR,Triple Crown,500_hr,3000_hit,1500_runs,1500_rbi,2500_G,ped_use,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,wOBA,WAR,wRC+,Spd,Def,AVG+,BB%+,K%+,OBP+,SLG+,ISO+,BABIP+,all_star_appearances,num_gold_gloves,num_mvp,num_ws_mvp,silver_slugger,hank_aaron_award
Alex Rodriguez,SS,0,Modern,261,2438,63551,2781,5681,235,1060,0,0,0,0,0,1,Yes,Yes,Yes,Yes,Yes,Yes,2784,10566,12207,3115,1840,548,31,696,2021,2086,1338,97,2287,176,111,16,261,329,76,0.295,0.11,0.187,0.59,0.38,0.55,0.93,0.255,0.314,0.395,113.7,141,5.2,69,110,129,112,113,129,160,105,14,2,3,0,10,4
Manny Ramirez,LF,0,Modern,243,1921,49008,3206,129,75,18,0,0,0,0,0,1,Yes,No,Yes,Yes,No,Yes,2302,8244,9774,2574,1452,547,20,555,1544,1831,1329,216,1813,109,90,2,243,38,33,0.312,0.136,0.185,0.73,0.411,0.585,0.996,0.273,0.338,0.418,66.4,153,2.6,-276.6,115,155,115,121,136,170,113,12,0,0,1,9,2
Kenny Lofton,CF,0,Modern,111,1977,51547,4856,142,79,35,0,0,0,0,0,1,No,No,Yes,No,No,No,2103,8120,9235,2428,1799,383,116,130,1528,781,945,43,1016,32,65,72,111,622,160,0.299,0.102,0.11,0.93,0.372,0.423,0.794,0.124,0.326,0.352,62.4,109,7.7,139.4,111,113,70,109,99,78,109,6,4,0,0,0,0
Todd Helton,1B,0,Modern,186,2134,56007,18905,1728,79,2028,0,0,0,0,0,1,No,No,No,No,No,No,2247,7962,9453,2519,1521,592,37,369,1401,1406,1335,185,1175,57,93,3,186,37,29,0.316,0.141,0.124,1.14,0.414,0.539,0.953,0.223,0.33,0.405,54.9,132,3.2,-97.7,118,156,73,122,125,137,110,5,3,0,0,4,1
Dixie Walker,OF,0,Integration,81,0,0,3479,157,106,35,0,0,0,0,0,1,No,No,No,No,No,No,1905,6740,7666,2064,1487,376,96,105,1037,1023,817,0,325,16,0,93,81,59,10,0.306,0.107,0.042,2.51,0.383,0.437,0.82,0.131,0.31,0.384,41.7,121,4.6,-49.8,112,113,54,111,112,113,109,5,0,0,0,0,0
Bill Dahlen,SS,0,Dead Ball,0,777,64044,5359,8138,1080,930,0,0,0,0,0,1,No,No,Yes,No,No,No,2443,9031,10390,2457,1797,413,163,84,1589,1233,1064,0,269,140,0,155,0,547,0,0.272,0.102,0.076,1.38,0.358,0.382,0.739,0.11,0.317,0.357,77.5,108,7,274.1,99,132,133,105,105,124,107,0,0,0,0,0,0
Red Schoendienst,2B,1,Expansion,180,748,19915,5045,5466,192,1409,0,0,0,0,0,1,No,No,No,No,No,No,2216,8479,9222,2449,1860,427,78,84,1223,773,606,15,346,21,19,97,180,89,27,0.289,0.066,0.038,1.75,0.337,0.387,0.724,0.098,0.293,0.333,37.6,94,4.5,137.5,107,71,39,99,95,71,105,10,0,0,0,0,0
Roy Campanella,C,1,Integration,143,431,11551,6520,550,85,82,56,93,85,80,4,1,No,No,No,No,No,No,1432,4956,5643,1403,888,226,30,259,771,1015,608,30,501,31,18,43,143,35,15,0.283,0.108,0.104,1.06,0.364,0.498,0.861,0.214,0.264,0.388,45.7,126,3.4,86.2,105,116,105,107,122,156,95,8,0,3,0,0,0
Gil Hodges,1B,1,Expansion,165,966,26722,15722,1365,145,1632,4,0,0,0,0,1,No,No,No,No,No,No,2071,7030,8104,1921,1208,295,48,370,1105,1274,943,31,1137,25,50,56,165,63,31,0.273,0.116,0.14,0.83,0.359,0.487,0.846,0.214,0.278,0.379,42.1,121,3.8,-58.7,102,126,136,106,118,148,99,8,3,0,0,0,0
Ernie Lombardi,C,1,Integration,261,0,0,5694,845,143,107,152,0,0,0,0,1,No,No,No,No,No,No,1853,5855,6349,1792,1298,277,27,190,601,990,430,0,262,46,0,18,261,8,0,0.306,0.068,0.04099999999999999,1.64,0.358,0.46,0.818,0.154,0.297,0.377,41.8,125,2,26.7,111,82,54,106,118,136,102,8,0,1,0,0,0
